system_id	submitter	division	system_type	status	system_name	number_of_nodes	host_processor_model_name	host_processors_per_node	host_processor_core_count	host_processor_frequency	host_processor_caches	host_processor_interconnect	host_memory_configuration	host_memory_capacity	host_storage_capacity	host_storage_type	host_processor_interconnect	host_networking	host_networking_topology	accelerators_per_node	accelerator_model_name	accelerator_frequency	accelerator_host_interconnect	accelerator_interconnect	accelerator_interconnect_topology	accelerator_memory_capacity	accelerator_memory_configuration	accelerator_on-chip_memories	cooling	hw_notes	framework	operating_system	other_software_stack	sw_notes
DGX-A100_A100-SXM4-40GBx8_TRT	NVIDIA	closed	datacenter	available	NVIDIA DGX-A100 (8x A100-SXM4-40GB, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				8	NVIDIA A100-SXM4-40GB					40GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM4-40GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	NVIDIA DGX-A100 (8x A100-SXM4-40GB, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				8	NVIDIA A100-SXM4-40GB					40GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM4-40GBx1_TRT	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB					40GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM4-40GBx1_TRT_Triton	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB					40GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM4-40GBx1-MIG_1x1g.5gb_TRT	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB-MIG-1x1g.5gb, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB (1x1g.5gb MIG)					5GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM4-40GBx1-MIG_1x1g.5gb_TRT_Triton	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB-MIG-1x1g.5gb, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB (1x1g.5gb MIG)					5GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM4-40GBx1-MIG_1x2g.10gb_TRT	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB-MIG-1x2g.10gb, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB (1x2g.10gb MIG)					10GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM4-40GBx1-MIG_1x2g.10gb_TRT_Triton	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB-MIG-1x2g.10gb, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB (1x2g.10gb MIG)					10GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM4-40GBx1-MIG_1x3g.20gb_TRT	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB-MIG-1x3g.20gb, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB (1x3g.20gb MIG)					20GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM4-40GBx1-MIG_1x3g.20gb_TRT_Triton	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM4-40GB-MIG-1x3g.20gb, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM4-40GB (1x3g.20gb MIG)					20GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM-80GBx8_TRT	NVIDIA	closed	datacenter	available	NVIDIA DGX-A100 (8x A100-SXM-80GB, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				8	NVIDIA A100-SXM-80GB					80GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM-80GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	NVIDIA DGX-A100 (8x A100-SXM-80GB, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				8	NVIDIA A100-SXM-80GB					80GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM-80GBx1_TRT	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM-80GB, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM-80GB					80GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM-80GBx1_TRT_Triton	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM-80GB, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM-80GB					80GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
DGX-A100_A100-SXM-80GBx1-MIG_1x1g.10gb_TRT	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM-80GB-MIG-1x1g.10gb, TensorRT)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM-80GB (1x1g.10gb MIG)					10GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0	
DGX-A100_A100-SXM-80GBx1-MIG_1x1g.10gb_TRT_Triton	NVIDIA	closed	edge	available	NVIDIA DGX-A100 (1x A100-SXM-80GB-MIG-1x1g.10gb, TensorRT, Triton)	1	AMD EPYC 7742	2	64					1 TB	15 TB	NVMe SSD				1	NVIDIA A100-SXM-80GB (1x1g.10gb MIG)					10GB	HBM2				TensorRT 7.2, CUDA 11.0 Update 1	Ubuntu 18.04.4	TensorRT 7.2, CUDA 11.0 Update 1, cuDNN 8.0.2, DALI 0.25.0, Triton 20.09	
