Gigabyte G482-Z54 (8x A100-PCIe, TensorRT)	A100-PCIex8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-40GB					40 GB	HBM2				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0															
Gigabyte G482-Z54 (8x A100-PCIe, MaxQ, TensorRT)	A100-PCIex8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A100-PCIe-40GB					40 GB	HBM2				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0															
Supermicro 4029GP-TRT-OTO-28 (8x A10, TensorRT)	A10x8_TRT	NVIDIA	closed	datacenter	preview	1	Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz	2	28					768 GB	4 TB	NVMe SSD			8	NVIDIA A10					16 GB	GDDR6				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0															
Supermicro 4029GP-TRT-OTO-28 (8x A10, TensorRT, Triton)	A10x8_TRT_Triton	NVIDIA	closed	datacenter	preview	1	Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz	2	28					768 GB	4 TB	NVMe SSD			8	NVIDIA A10					16 GB	GDDR6				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0, Triton 21.02															
Gigabyte G482-Z54 (8x A30, TensorRT)	A30x8_TRT	NVIDIA	closed	datacenter	preview	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A30					24 GB	HBM2				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.46, DALI 0.30.0															
Gigabyte G482-Z54 (8x A30, TensorRT, Triton)	A30x8_TRT_Triton	NVIDIA	closed	datacenter	preview	1	AMD EPYC 7742	2	64					1 TB	4 TB	NVMe SSD			8	NVIDIA A30					24 GB	HBM2				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.46, DALI 0.30.0, Triton 21.02															
NVIDIA DGX-A100 (8x A100-SXM-80GB, TensorRT)	DGX-A100_A100-SXM-80GBx8_TRT	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0															
NVIDIA DGX-A100 (8x A100-SXM-80GB, TensorRT, Triton)	DGX-A100_A100-SXM-80GBx8_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0, Triton 21.02															
NVIDIA DGX-A100 (8x A100-SXM-80GB, MaxQ, TensorRT)	DGX-A100_A100-SXM-80GBx8_TRT_MaxQ	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB					80 GB	HBM2e				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0															
NVIDIA DGX-A100 (8x A100-SXM-80GB-MIG-7x1g.10gb, TensorRT, Triton)	DGX-A100_A100-SXM-80GB-MIG_56x1g.10gb_TRT_Triton	NVIDIA	closed	datacenter	available	1	AMD EPYC 7742	2	64					2 TB	15 TB	NVMe SSD			8	NVIDIA A100-SXM-80GB (7x1g.10gb MIG)					80 GB	HBM2e				TensorRT 7.2.3, CUDA 11.1	Ubuntu 18.04.4	TensorRT 7.2.3, CUDA 11.1, cuDNN 8.1.1, Driver 460.32.03, DALI 0.30.0, Triton 21.02															
